test_id,model,dataset,datasetSize,threads,queryName,queryType,elapsedTime,numEntities,numMachines
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,large,20,EnvironmentOutlier,edgesDirection,19677,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,large,4,EnvironmentOutlier,edgesDirection,95773,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,small,100,EnvironmentOutlier,edgesDirection,1220,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,large,10,EnvironmentOutlier,edgesDirection,38709,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,large,100,EnvironmentOutlier,edgesDirection,3856,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,small,24,EnvironmentOutlier,edgesDirection,5074,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,small,32,EnvironmentOutlier,edgesDirection,3814,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,large,24,EnvironmentOutlier,edgesDirection,15547,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,large,10,EnvironmentOutlier,edgesDirection,39630,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,large,10,EnvironmentOutlier,edgesDirection,39037,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,small,4,EnvironmentOutlier,edgesDirection,28790,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,small,6,EnvironmentOutlier,edgesDirection,20434,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,small,100,EnvironmentOutlier,edgesDirection,1214,-1,1
5f193c4d-554b-47f1-85a9-a849beeb03ef,AeonG,smartbench,small,20,EnvironmentOutlier,edgesDirection,6147,-1,1

431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,16,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,298182,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,275157,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,262831,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,88878,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,290735,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,13,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,513072,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,511110,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,15,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,18,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,11,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,164972,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,15,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,268510,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,15,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,90519,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,18,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,88935,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,161793,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,17,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,123290,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,11,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,95292,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,15,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,371705,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,14,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,11,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,13,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,269484,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,297413,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,269840,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,164695,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,18,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,13,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,17,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,13,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,116159,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,508453,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,506919,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,14,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,290876,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,269365,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,11,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,116180,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,510107,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,376977,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,114741,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,300015,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,516182,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,85682,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,160806,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,14,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,88831,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,117568,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,95603,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,12,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,82410,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,292468,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,508541,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,12,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,12,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,12,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,89004,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,85789,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,115190,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,88417,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,12,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,13,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,13,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,160568,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,89497,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,18,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,84145,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,18,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,89467,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,294480,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,159803,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,89144,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,13,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,377363,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,299322,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,14,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,MaintenanceOwners,edgesDirection,95453,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,11,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,369780,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,517873,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,378623,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentHistory,edgesDirection,15,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,17,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,271758,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,82263,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,265043,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,303593,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,82298,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,165978,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,160223,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,367955,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,84951,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,122805,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,263693,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,510711,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,368349,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,165739,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,370864,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,12,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,115918,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,11,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentOutlier,edgesDirection,159765,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentOutlier,edgesDirection,83668,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,373972,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentCoverage,edgesDirection,17,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,AgentOutlier,edgesDirection,515603,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,AgentHistory,edgesDirection,11,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentCoverage,edgesDirection,11,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,122153,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,small,1,EnvironmentAggregate,edgesDirection,122639,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,MaintenanceOwners,edgesDirection,314517,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentAggregate,edgesDirection,375635,-1,1
431ccf6b-b363-440b-8b11-9200d9019662,AeonG,smartbench,large,1,EnvironmentOutlier,edgesDirection,267885,-1,1
